Package                Version
---------------------- --------------------
absl-py                0.10.0
aliyun-python-sdk-core 2.13.36
aliyun-python-sdk-kms  2.15.0
av                     8.0.2
backcall               0.2.0
blessings              1.7
cachetools             4.1.1
certifi                2020.6.20
cffi                   1.15.0
chardet                3.0.4
crcmod                 1.7
cryptography           37.0.2
cycler                 0.11.0
dataclasses            0.8
decorator              5.1.1
decord                 0.4.0
einops                 0.4.1
filelock               3.4.1
ftfy                   6.0.3
future                 0.18.3
fvcore                 0.1.5.post20221221
google-auth            1.20.1
google-auth-oauthlib   0.4.1
gpustat                0.6.0
grpcio                 1.31.0
huggingface-hub        0.4.0
idna                   2.10
imageio                2.15.0
imageio-ffmpeg         0.4.9
importlib-metadata     4.8.3
importlib-resources    5.4.0
iopath                 0.1.10
ipdb                   0.13.13
ipython                7.16.3
ipython-genutils       0.2.0
jedi                   0.17.2
jmespath               0.10.0
joblib                 1.1.0
kiwisolver             1.3.1
Markdown               3.2.2
matplotlib             3.3.4
mkl-fft                1.2.0
mkl-random             1.2.0
mkl-service            2.3.0
numpy                  1.19.1
nvidia-ml-py           11.525.150
nvidia-ml-py3          7.352.0
nvitop                 1.0.0
oauthlib               3.1.0
olefile                0.46
opencv-python          4.4.0.42
oss2                   2.15.0
packaging              21.3
pandas                 1.1.5
parso                  0.7.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.4.0
pip                    20.2.2
portalocker            2.7.0
prompt-toolkit         3.0.36
protobuf               3.13.0
psutil                 5.7.2
ptyprocess             0.7.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.21
pycryptodome           3.14.1
Pygments               2.14.0
pyparsing              3.1.1
python-dateutil        2.8.2
pytz                   2022.1
PyYAML                 5.3.1
regex                  2023.8.8
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
scikit-learn           0.24.2
scipy                  1.5.4
setuptools             49.6.0.post20200814
simplejson             3.17.2
six                    1.15.0
sklearn                0.0.post9
tabulate               0.8.10
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
termcolor              1.1.0
thop                   0.1.1.post2209072238
threadpoolctl          3.1.0
timm                   0.6.12
tomli                  1.2.3
torch                  1.9.1+cu111
torchaudio             0.9.1
torchvision            0.10.1+cu111
tqdm                   4.64.0
traitlets              4.3.3
typing-extensions      4.1.1
urllib3                1.25.10
wcwidth                0.2.6
Werkzeug               1.0.1
wheel                  0.34.2
yacs                   0.1.8
zipp                   3.6.0
